[2025-12-30 21:13:14] [INFO    ] discord.client: logging in using static token
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1454589207275245750', 'username': 'Miss Minutes', 'avatar': '42ed7d0fa7696df7334e8fdfa87a5310', 'discriminator': '2106', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'a4f8ccb2f3755f3f6e39df107eed016b', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-12-30 21:13:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1454589207275245750', 'name': 'Miss Minutes', 'icon': '42ed7d0fa7696df7334e8fdfa87a5310', 'description': '', 'type': None, 'bot': {'id': '1454589207275245750', 'username': 'Miss Minutes', 'avatar': '42ed7d0fa7696df7334e8fdfa87a5310', 'discriminator': '2106', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'a4f8ccb2f3755f3f6e39df107eed016b', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '512cfcc98951c0179a1a00760bf93d5b66304d7f49f7343ecb270c7b71e433e2', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1409997121566019648', 'username': 'captain_plankgang', 'avatar': '28b8630e2b317bd6a8ce4cf6270374ca', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 14733178, 'global_name': 'OgPirate', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#e0cf7a', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-12-30 21:13:15] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-12-30 21:13:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-44q0",{"micros":0.0}]']}}
[2025-12-30 21:13:15] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-12-30 21:13:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
